
 --- Table  1: Summary of nuclide data: 

 Data for 261 nuclides included in calculation:

 - 261 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7395 reaction channels
 - 3059 special reactions
 - No transmutation reactions
 - 58 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 14 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 14 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.22702E+00 MeV  Emin = 6.25330E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.17056E+01 MeV  Emin = 1.17550E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.90000E+02 MeV  Emin = 2.50000E-02 MeV  frac = 1.00000E+00  : total fission
   5    MT =     51  Q = -3.11400E-02 MeV  Emin = 3.12714E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -7.11200E-02 MeV  Emin = 7.14201E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -7.46700E-02 MeV  Emin = 7.49851E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -1.17659E-01 MeV  Emin = 1.18156E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -1.23000E-01 MeV  Emin = 1.23519E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -1.73050E-01 MeV  Emin = 1.73780E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -2.41400E-01 MeV  Emin = 2.42419E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -3.20000E-01 MeV  Emin = 3.21350E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     91  Q = -4.30000E-01 MeV  Emin = 4.31814E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  14    MT =    102  Q =  5.16810E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 additional transport branch:

   1    MT =    102  Q =  5.16810E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.12714E-02 MeV  : total inelastic scattering

 Nuclide  216 / 261 : 94236.09c -- plutonium 236 (Pu-236)

 Pointers                     : 213137 109272
 Primary type                 : Transport
 Nuclide ZAI                  : 942360
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/94236ENDF7.ace
 Atomic weight (AW)           : 236.04576
 Atomic weight ratio (AWR)    : 234.01800
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 203.86 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 10 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 10 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.35725E+00 MeV  Emin = 7.38869E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.35872E+01 MeV  Emin = 1.36453E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.95000E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     51  Q = -4.46300E-02 MeV  Emin = 4.48207E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.47450E-01 MeV  Emin = 1.48080E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -3.05800E-01 MeV  Emin = 3.07107E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -5.15700E-01 MeV  Emin = 5.17904E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     91  Q = -6.40000E-01 MeV  Emin = 6.42735E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  10    MT =    102  Q =  5.87702E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 additional transport branch:

   1    MT =    102  Q =  5.87702E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.48207E-02 MeV  : total inelastic scattering

 Nuclide  217 / 261 : 94236.09c -- plutonium 236 (Pu-236)

 Pointers                     : 617357 48239193
 Primary type                 : Transport
 Nuclide ZAI                  : 942360
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/94236ENDF7.ace
 Atomic weight (AW)           : 236.04576
 Atomic weight ratio (AWR)    : 234.01800
 Temperature                  : 1000.0 Kelvin
 XS temperature               : 1000.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 203.86 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 10 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 10 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.35725E+00 MeV  Emin = 7.38869E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.35872E+01 MeV  Emin = 1.36453E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.95000E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     51  Q = -4.46300E-02 MeV  Emin = 4.48207E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.47450E-01 MeV  Emin = 1.48080E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -3.05800E-01 MeV  Emin = 3.07107E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -5.15700E-01 MeV  Emin = 5.17904E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     91  Q = -6.40000E-01 MeV  Emin = 6.42735E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  10    MT =    102  Q =  5.87702E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 additional transport branch:

   1    MT =    102  Q =  5.87702E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.48207E-02 MeV  : total inelastic scattering

 Nuclide  218 / 261 : 94237.09c -- plutonium 237 (Pu-237)

 Pointers                     : 211712 109548
 Primary type                 : Transport
 Nuclide ZAI                  : 942370
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/94237ENDF7.ace
 Atomic weight (AW)           : 237.04836
 Atomic weight ratio (AWR)    : 235.01200
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 204.80 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 17 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 17 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.83420E+00 MeV  Emin = 5.85903E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.32200E+01 MeV  Emin = 1.32763E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     19  Q =  1.95900E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,f)
   5    MT =     20  Q =  1.95900E+02 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nf)
   6    MT =     51  Q = -4.77970E-02 MeV  Emin = 4.80004E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.02560E-01 MeV  Emin = 1.03000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.45380E-01 MeV  Emin = 1.46000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.56330E-01 MeV  Emin = 1.57000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.70280E-01 MeV  Emin = 1.71005E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.99150E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.28030E-01 MeV  Emin = 2.29000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.78810E-01 MeV  Emin = 2.80000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -3.09680E-01 MeV  Emin = 3.11000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -3.19640E-01 MeV  Emin = 3.21000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     91  Q = -3.19640E-01 MeV  Emin = 3.21000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  17    MT =    102  Q =  6.99800E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.80004E-02 MeV  : total inelastic scattering

 Nuclide  219 / 261 : 94237.09c -- plutonium 237 (Pu-237)

 Pointers                     : 615932 48231615
 Primary type                 : Transport
 Nuclide ZAI                  : 942370
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/94237ENDF7.ace
 Atomic weight (AW)           : 237.04836
 Atomic weight ratio (AWR)    : 235.01200
 Temperature                  : 1000.0 Kelvin
 XS temperature               : 1000.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 204.80 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 17 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 17 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.83420E+00 MeV  Emin = 5.85903E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.32200E+01 MeV  Emin = 1.32763E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     19  Q =  1.95900E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,f)
   5    MT =     20  Q =  1.95900E+02 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nf)
   6    MT =     51  Q = -4.77970E-02 MeV  Emin = 4.80004E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.02560E-01 MeV  Emin = 1.03000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.45380E-01 MeV  Emin = 1.46000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.56330E-01 MeV  Emin = 1.57000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.70280E-01 MeV  Emin = 1.71005E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.99150E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.28030E-01 MeV  Emin = 2.29000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.78810E-01 MeV  Emin = 2.80000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -3.09680E-01 MeV  Emin = 3.11000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -3.19640E-01 MeV  Emin = 3.21000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     91  Q = -3.19640E-01 MeV  Emin = 3.21000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  17    MT =    102  Q =  6.99800E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.80004E-02 MeV  : total inelastic scattering

 Nuclide  220 / 261 : 94238.09c -- plutonium 238 (Pu-238)

 Pointers                     : 209922 109824
 Primary type                 : Transport
 Nuclide ZAI                  : 942380
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/94238ENDF7.ace
 Atomic weight (AW)           : 238.04947
 Atomic weight ratio (AWR)    : 236.00450
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 206.34 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 22 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 22 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.97050E+00 MeV  Emin = 7.00004E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.28570E+01 MeV  Emin = 1.29115E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     19  Q =  1.97380E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,f)
   5    MT =     20  Q =  1.97380E+02 MeV  Emin = 5.50000E+00 MeV  frac = 1.00000E+00  : (n,nf)
   6    MT =     51  Q = -4.38140E-02 MeV  Emin = 4.40000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.45380E-01 MeV  Emin = 1.46000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.02720E-01 MeV  Emin = 3.04003E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -6.02450E-01 MeV  Emin = 6.05003E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -6.58210E-01 MeV  Emin = 6.61000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -7.47830E-01 MeV  Emin = 7.51000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -9.38030E-01 MeV  Emin = 9.42005E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -9.57940E-01 MeV  Emin = 9.62000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -9.79850E-01 MeV  Emin = 9.84002E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -9.80840E-01 MeV  Emin = 9.85000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -9.82840E-01 MeV  Emin = 9.87005E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -1.01570E+00 MeV  Emin = 1.02001E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -1.02170E+00 MeV  Emin = 1.02603E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -1.05950E+00 MeV  Emin = 1.06400E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -1.06550E+00 MeV  Emin = 1.07002E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     91  Q = -1.06550E+00 MeV  Emin = 1.07002E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  4.80600E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.40000E-02 MeV  : total inelastic scattering

 Nuclide  221 / 261 : 94238.09c -- plutonium 238 (Pu-238)

 Pointers                     : 614142 48200443
 Primary type                 : Transport
 Nuclide ZAI                  : 942380
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/94238ENDF7.ace
 Atomic weight (AW)           : 238.04947
 Atomic weight ratio (AWR)    : 236.00450
 Temperature                  : 1000.0 Kelvin
 XS temperature               : 1000.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 206.34 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 22 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 22 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.97050E+00 MeV  Emin = 7.00004E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.28570E+01 MeV  Emin = 1.29115E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     19  Q =  1.97380E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,f)
   5    MT =     20  Q =  1.97380E+02 MeV  Emin = 5.50000E+00 MeV  frac = 1.00000E+00  : (n,nf)
   6    MT =     51  Q = -4.38140E-02 MeV  Emin = 4.40000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.45380E-01 MeV  Emin = 1.46000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.02720E-01 MeV  Emin = 3.04003E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -6.02450E-01 MeV  Emin = 6.05003E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -6.58210E-01 MeV  Emin = 6.61000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -7.47830E-01 MeV  Emin = 7.51000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -9.38030E-01 MeV  Emin = 9.42005E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -9.57940E-01 MeV  Emin = 9.62000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -9.79850E-01 MeV  Emin = 9.84002E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -9.80840E-01 MeV  Emin = 9.85000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -9.82840E-01 MeV  Emin = 9.87005E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -1.01570E+00 MeV  Emin = 1.02001E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -1.02170E+00 MeV  Emin = 1.02603E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -1.05950E+00 MeV  Emin = 1.06400E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -1.06550E+00 MeV  Emin = 1.07002E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     91  Q = -1.06550E+00 MeV  Emin = 1.07002E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  4.80600E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.40000E-02 MeV  : total inelastic scattering

 Nuclide  222 / 261 : 94239.09c -- plutonium 239 (Pu-239)

 Pointers                     : 206307 110100
 Primary type                 : Transport
 Nuclide ZAI                  : 942390
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/94239ENDF7.ace
 Atomic weight (AW)           : 239.05218
 Atomic weight ratio (AWR)    : 236.99860
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 207.87 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 47 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 47 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.64670E+00 MeV  Emin = 5.67053E+00 MeV  frac = 1.00000E+00  : (n,2n)
